Label: a
Points: 98
Width: 0.143571
Duration: 931.863
0.842559 0.774618 0
0.856624 0.800357 0
0.87045 0.856125 0.00428986
0.884716 0.894734 0.0171594
0.899111 0.929053 0.0386087
0.913661 0.946212 0.0471885
0.928445 0.950502 0.0643479
0.9424 0.950502 0.0729276
0.956627 0.950502 0.0815073
0.971054 0.950502 0.0857972
1 0.946212 0.0857972

Label: a
Points: 74
Width: 0.12446
Duration: 702.57
Centroid: 0.533874 0.431824
0 0.658524 0.69354
0.0171413 0.658524 0.700235
0.0399482 0.658524 0.706931
0.0525526 0.658524 0.713626
0.0647066 0.658524 0.733713
0.0769607 0.658524 0.747104
0.0892982 0.651828 0.773887
0.101864 0.638437 0.793974
0.113951 0.611654 0.81406
0.126767 0.578176 0.827452
0.138765 0.517916 0.840843
0.151058 0.430873 0.840843
0.163023 0.370612 0.840843
0.17565 0.310352 0.840843
0.187915 0.276874 0.834147
0.200686 0.230005 0.834147
0.212701 0.183135 0.820756
0.225066 0.136266 0.807365
0.23677 0.102788 0.787278
0.249224 0.0760055 0.760496
0.261812 0.0358317 0.69354
0.274767 0.0157449 0.619888
0.286432 0.00235371 0.499367
0.298452 0.00904932 0.37215
0.310323 0.0291361 0.278412
0.322794 0.0559187 0.224847
0.334975 0.0960923 0.184673
0.347252 0.136266 0.157891
0.359567 0.189831 0.144499
0.371604 0.250091 0.144499
0.383391 0.323743 0.144499
0.395445 0.384004 0.157891
0.407761 0.444264 0.191369
0.42007 0.471046 0.218151
0.432613 0.491134 0.26502
0.445279 0.497829 0.31189
0.457316 0.497829 0.338672
0.46952 0.497829 0.365454
0.482036 0.504525 0.398933
0.494273 0.51122 0.432411
0.506694 0.524612 0.459193
0.519321 0.531307 0.47928
0.53148 0.538003 0.499367
0.543568 0.544698 0.519454
0.555688 0.544698 0.526149
0.568198 0.551394 0.53954
0.580747 0.55809 0.566323
0.593201 0.55809 0.579714
0.605355 0.564785 0.593105
0.618193 0.564785 0.599801
0.630831 0.564785 0.606496
0.689032 0.564785 0.613192
0.701687 0.564785 0.619888
0.713396 0.564785 0.626583
0.725155 0.564785 0.633279
0.737037 0.571481 0.633279
0.748935 0.571481 0.639974
0.802895 0.571481 0.626583
0.815504 0.571481 0.599801
0.827603 0.584872 0.53954
0.839907 0.598263 0.472584
0.852389 0.638437 0.37215
0.864777 0.671915 0.31189
0.876825 0.705393 0.258325
0.889591 0.732175 0.238238
0.90155 0.752262 0.238238
0.913504 0.772349 0.224847
0.925886 0.799132 0.218151
0.938501 0.839305 0.211455
0.95065 0.89287 0.211455
0.963149 0.946435 0.211455
0.97498 0.973217 0.218151
0.987801 0.993304 0.224847
1 1 0.231542

Label: a
Points: 67
Width: 0.137811
Duration: 615.809
Centroid: 0.559478 0.535348
0 0.538177 0.686192
0.0255761 0.538177 0.698286
0.0397407 0.526083 0.716426
0.0537213 0.526083 0.734567
0.0676765 0.520036 0.746661
0.0816888 0.513989 0.758755
0.0959232 0.501895 0.770849
0.110031 0.501895 0.776896
0.124354 0.483755 0.788989
0.138112 0.459567 0.801083
0.152074 0.423285 0.80713
0.165959 0.362816 0.813177
0.180244 0.2963 0.813177
0.194568 0.247924 0.801083
0.208941 0.193502 0.776896
0.222624 0.133033 0.746661
0.236814 0.0846571 0.698286
0.250896 0.0423286 0.643863
0.264883 0.012094 0.565253
0.279365 0 0.49269
0.293491 0 0.43222
0.306717 0.0362817 0.371751
0.320634 0.0967509 0.305235
0.334748 0.15722 0.262906
0.348221 0.241877 0.226625
0.362113 0.308394 0.202437
0.376043 0.362816 0.202437
0.390036 0.405145 0.202437
0.40394 0.45352 0.220578
0.417648 0.489802 0.244765
0.431629 0.520036 0.268953
0.4458 0.538177 0.299188
0.460059 0.556318 0.341516
0.473653 0.580505 0.395939
0.488065 0.580505 0.456408
0.501919 0.580505 0.51083
0.515893 0.580505 0.5713
0.530032 0.580505 0.607581
0.544393 0.568412 0.631769
0.558165 0.562365 0.64991
0.572621 0.556318 0.655957
0.586583 0.550271 0.668051
0.600221 0.544224 0.668051
0.614614 0.544224 0.674098
0.629032 0.538177 0.674098
0.642511 0.538177 0.680145
0.713835 0.538177 0.680145
0.727492 0.538177 0.655957
0.74134 0.538177 0.613628
0.755181 0.550271 0.553159
0.7688 0.568412 0.480596
0.782819 0.580505 0.438267
0.79699 0.628881 0.35361
0.810507 0.659116 0.311282
0.824316 0.683303 0.281047
0.838798 0.701444 0.262906
0.852633 0.725632 0.250812
0.866582 0.755867 0.238718
0.880651 0.780054 0.232671
0.894847 0.804242 0.232671
0.909006 0.816336 0.232671
0.923582 0.82843 0.238718
0.936979 0.852618 0.250812
0.950992 0.876805 0.275
0.965023 0.888899 0.281047
0.978991 0.900993 0.287094
1 0.90704 0.287094

Label: a
Points: 64
Width: 0.177135
Duration: 599.152
Centroid: 0.556198 0.537188
0 0.496619 0.649074
0.0664285 0.496619 0.653778
0.0931394 0.496619 0.658483
0.107737 0.496619 0.663187
0.121343 0.491914 0.672596
0.135484 0.48721 0.682005
0.14986 0.482505 0.696119
0.164086 0.473096 0.705528
0.178071 0.454278 0.719641
0.192231 0.430756 0.738459
0.206372 0.402529 0.761982
0.220657 0.374302 0.771391
0.234915 0.360188 0.776095
0.249174 0.346075 0.7808
0.263934 0.34137 0.7808
0.278486 0.331961 0.790209
0.293194 0.322552 0.790209
0.308039 0.294325 0.785504
0.322285 0.256689 0.7808
0.336667 0.219053 0.761982
0.350815 0.181417 0.733755
0.365021 0.143781 0.705528
0.37969 0.124963 0.691414
0.394646 0.115554 0.653778
0.408689 0.115554 0.59262
0.422896 0.120259 0.526757
0.437324 0.143781 0.437371
0.451928 0.172008 0.357395
0.466734 0.209644 0.31035
0.481572 0.256689 0.272714
0.495563 0.308439 0.2586
0.5105 0.388415 0.2586
0.524302 0.468392 0.268009
0.538899 0.538959 0.296236
0.552662 0.590709 0.338577
0.56694 0.614231 0.376213
0.581714 0.618936 0.409144
0.595653 0.618936 0.437371
0.609481 0.618936 0.460894
0.623733 0.609527 0.49853
0.638174 0.595413 0.526757
0.652589 0.586004 0.550279
0.667108 0.571891 0.569097
0.68192 0.553073 0.587915
0.696068 0.543664 0.606733
0.710457 0.52955 0.611438
0.724963 0.520141 0.616142
0.739684 0.506028 0.625551
0.754106 0.496619 0.630256
0.768925 0.496619 0.63496
0.813832 0.496619 0.625551
0.828958 0.515437 0.578506
0.842962 0.557777 0.493825
0.857305 0.661276 0.343281
0.872378 0.760071 0.211555
0.886141 0.849456 0.112761
0.900647 0.910614 0.0421936
0.91441 0.94825 0.0139666
0.928584 0.957659 0.0139666
0.94251 0.971773 0.00926211
0.956762 0.976478 0.00926211
0.971007 0.985887 0.00926211
0.985474 0.995296 0.0233756
1 1 0.0516025

Label: a
Points: 37
Width: 0.143288
Duration: 346.156
Centroid: 0.528288 0.463604
0 0.552499 0.795662
0.0227273 0.535052 0.795662
0.0482757 0.511789 0.795662
0.0725151 0.471078 0.795662
0.0973526 0.389657 0.789846
0.122484 0.279157 0.766582
0.146554 0.180289 0.749135
0.172283 0.0930525 0.71424
0.196184 0.0465263 0.67353
0.221213 0.00581577 0.603741
0.245689 0 0.545583
0.270865 0.0116315 0.446715
0.295725 0.0697894 0.312952
0.319908 0.162842 0.214083
0.345547 0.273342 0.155926
0.369685 0.407105 0.138478
0.394793 0.517605 0.155926
0.419473 0.604841 0.219899
0.444525 0.662999 0.312952
0.469103 0.67463 0.446715
0.495227 0.668815 0.510688
0.520245 0.645552 0.557214
0.544033 0.622289 0.586293
0.568509 0.610657 0.615372
0.5932 0.59321 0.638635
0.617563 0.587394 0.656083
0.642322 0.581578 0.667714
0.773777 0.581578 0.661898
0.799698 0.587394 0.638635
0.824377 0.63392 0.568846
0.849147 0.692078 0.493241
0.873872 0.767683 0.394373
0.899127 0.837472 0.312952
0.92393 0.878183 0.243162
0.949998 0.913077 0.196636
0.974643 0.924709 0.167557
1 0.924709 0.161741

Label: a
Points: 43
Width: 0.209496
Duration: 397.492
Centroid: 0.482829 0.430736
0 0.688159 0.661332
0.00936536 0.688159 0.661332
0.0304055 0.680203 0.66531
0.0514161 0.636448 0.673266
0.0728788 0.580759 0.697132
0.0946068 0.449491 0.732932
0.116463 0.30629 0.752821
0.139173 0.159112 0.760777
0.160665 0.059667 0.764755
0.180998 0.0318224 0.760777
0.202765 0.0119334 0.728955
0.223403 0 0.689177
0.244895 0.00397779 0.617576
0.266515 0.0358002 0.541998
0.288135 0.0914893 0.450509
0.309745 0.179001 0.386864
0.332141 0.278446 0.355042
0.353407 0.358002 0.351064
0.37488 0.437558 0.374931
0.396578 0.501203 0.406753
0.418296 0.533025 0.446531
0.440064 0.540981 0.494265
0.462234 0.540981 0.534043
0.484257 0.540981 0.577798
0.505484 0.533025 0.609621
0.527123 0.529047 0.62951
0.549028 0.525069 0.637465
0.570727 0.525069 0.649399
0.594106 0.521092 0.661332
0.613947 0.521092 0.669288
0.635881 0.517114 0.669288
0.753995 0.525069 0.657354
0.776185 0.544958 0.605643
0.797628 0.580759 0.518131
0.818855 0.676226 0.351064
0.840573 0.791582 0.203885
0.862753 0.863182 0.112396
0.884648 0.910916 0.0606847
0.906887 0.922849 0.0487513
0.934914 0.922849 0.0527291
0.957271 0.922849 0.0686403
0.977731 0.918871 0.0964848
1 0.914894 0.112396

Label: a
Points: 44
Width: 0.29125
Duration: 803.719
Centroid: 0.63625 0.438106
0 0.414878 0.614839
0.00478732 0.41774 0.614839
0.0296328 0.414878 0.614839
0.0407286 0.383405 0.617701
0.0513434 0.323319 0.620562
0.0618171 0.257511 0.623423
0.0725825 0.151645 0.629146
0.0833479 0.0629471 0.629146
0.0942445 0.0171674 0.620562
0.105297 0.00286123 0.606256
0.115926 0 0.580505
0.126623 0.0143061 0.520419
0.137428 0.0543634 0.471778
0.14831 0.125894 0.411692
0.159231 0.243205 0.36019
0.170312 0.383405 0.328716
0.180776 0.48927 0.334439
0.191143 0.566524 0.351606
0.202005 0.626609 0.388802
0.212892 0.652361 0.443166
0.223381 0.655222 0.50039
0.233694 0.646638 0.534725
0.323443 0.592275 0.597672
0.329708 0.589413 0.600533
0.340536 0.583691 0.600533
0.350777 0.577969 0.600533
0.361518 0.575107 0.600533
0.806296 0.540773 0.603395
0.81104 0.543634 0.603395
0.822014 0.543634 0.597672
0.832706 0.546495 0.594811
0.843511 0.555079 0.589088
0.854315 0.563662 0.577643
0.865056 0.58083 0.557615
0.875608 0.615165 0.526141
0.886718 0.663805 0.486084
0.897265 0.723891 0.425998
0.908083 0.801145 0.363051
0.918932 0.858369 0.320133
0.929804 0.901288 0.29152
0.940292 0.927039 0.265769
0.951519 0.935622 0.260047
0.962567 0.938483 0.257186
1 0.938483 0.262908

Label: a
Points: 75
Width: 0.0617556
Duration: 740.801
Centroid: 0.5308 0.401756
0 0.668945 0.944584
0.058947 0.655451 0.944584
0.0703472 0.655451 0.958078
0.081758 0.628463 0.958078
0.0931266 0.587981 0.971572
0.104759 0.547499 0.971572
0.116628 0.45304 0.971572
0.128319 0.331594 0.971572
0.14031 0.264124 0.971572
0.152158 0.196653 0.93109
0.163405 0.156171 0.877114
0.175032 0.115689 0.823137
0.186928 0.0752068 0.742173
0.198555 0.0617127 0.688197
0.210029 0.0482187 0.634221
0.222104 0.0482187 0.566751
0.233373 0.0482187 0.485786
0.245016 0.0482187 0.391328
0.25669 0.0482187 0.323857
0.268475 0.0482187 0.256387
0.280239 0.0887008 0.175423
0.291249 0.115689 0.107953
0.302333 0.142677 0.0674707
0.314055 0.183159 0
0.325197 0.237135 0
0.336824 0.331594 0
0.348525 0.399064 0
0.360205 0.480028 0.0539766
0.371642 0.520511 0.0809647
0.382979 0.534005 0.134941
0.394521 0.547499 0.215905
0.406064 0.547499 0.296869
0.417585 0.547499 0.404822
0.429265 0.547499 0.445304
0.440955 0.547499 0.472292
0.452836 0.547499 0.512774
0.464826 0.547499 0.553257
0.476828 0.547499 0.566751
0.488634 0.547499 0.593739
0.500519 0.547499 0.607233
0.51251 0.547499 0.620727
0.524554 0.547499 0.634221
0.536054 0.547499 0.661209
0.547418 0.560993 0.674703
0.561222 0.574487 0.688197
0.572522 0.574487 0.715185
0.584271 0.587981 0.728679
0.595349 0.601475 0.742173
0.606897 0.601475 0.769161
0.618703 0.601475 0.782655
0.630351 0.601475 0.823137
0.642015 0.601475 0.836631
0.6536 0.601475 0.850125
0.665058 0.587981 0.86362
0.766411 0.574487 0.86362
0.778328 0.574487 0.823137
0.789807 0.574487 0.755667
0.801434 0.574487 0.634221
0.813151 0.587981 0.553257
0.825042 0.601475 0.49928
0.836468 0.614969 0.445304
0.848522 0.628463 0.391328
0.859796 0.641957 0.337352
0.871402 0.668945 0.256387
0.88314 0.695933 0.202411
0.895062 0.736415 0.161929
0.906752 0.763404 0.107953
0.918653 0.776898 0.107953
0.930006 0.790392 0.0944588
0.941354 0.81738 0.0674707
0.953418 0.857862 0.0539766
0.965351 0.88485 0.0404826
0.977352 0.911838 0.013494
0.988985 0.938826 0.013494
1 0.95232 0.013494

Label: a
Points: 53
Width: 0.0987107
Duration: 522.711
Centroid: 0.577641 0.558711
0 0.444409 0.785123
0.0913656 0.444409 0.793565
0.107328 0.435967 0.81045
0.12338 0.419083 0.835776
0.139701 0.385314 0.861103
0.156209 0.351546 0.877987
0.172807 0.317777 0.894871
0.18945 0.300892 0.894871
0.205928 0.275566 0.894871
0.222929 0.241797 0.877987
0.239347 0.21647 0.844218
0.255721 0.182702 0.802007
0.272565 0.148933 0.726028
0.28932 0.123607 0.65849
0.305521 0.115164 0.574068
0.322687 0.09828 0.46432
0.338746 0.106722 0.337687
0.355097 0.132049 0.27015
0.371471 0.148933 0.253266
0.388098 0.165817 0.236381
0.404382 0.191144 0.236381
0.421488 0.250239 0.227939
0.437503 0.334661 0.244823
0.454549 0.435967 0.27015
0.471087 0.511947 0.312361
0.48678 0.571042 0.363014
0.503303 0.613253 0.430551
0.519124 0.647022 0.5403
0.535079 0.647022 0.650048
0.552095 0.630138 0.717586
0.568401 0.630138 0.776681
0.584767 0.621695 0.81045
0.6012 0.613253 0.844218
0.617895 0.613253 0.869545
0.633932 0.604811 0.877987
0.718766 0.596369 0.869545
0.734714 0.596369 0.85266
0.751125 0.587927 0.802007
0.767633 0.587927 0.709144
0.783812 0.587927 0.574068
0.800537 0.630138 0.413667
0.817291 0.689233 0.244823
0.833485 0.739886 0.118191
0.850516 0.773655 0.0422109
0.866838 0.815865 0.00844217
0.883189 0.83275 0
0.902469 0.841192 0
0.918581 0.849634 0
0.934514 0.858076 0
0.950902 0.866518 0
0.967029 0.883403 0
0.983395 0.891845 0
1 0.900287 0

Label: a
Points: 55
Width: 0.110606
Duration: 516.883
Centroid: 0.571061 0.547909
0 0.59315 0.63
0.0463037 0.59315 0.637534
0.0625671 0.585616 0.645069
0.0789513 0.570548 0.667671
0.0952676 0.517808 0.697808
0.111727 0.457534 0.727945
0.128913 0.404794 0.758082
0.145675 0.352055 0.773151
0.162966 0.321918 0.780685
0.179706 0.284246 0.773151
0.195463 0.246575 0.750548
0.212202 0.231506 0.727945
0.228072 0.216438 0.705342
0.244895 0.193835 0.645069
0.26137 0.171233 0.562192
0.27752 0.163698 0.486849
0.293874 0.163698 0.419041
0.310485 0.171233 0.388904
0.326869 0.193835 0.38137
0.343533 0.216438 0.366301
0.360114 0.239041 0.366301
0.376891 0.29178 0.38137
0.393963 0.352055 0.396438
0.411149 0.39726 0.434109
0.427601 0.427397 0.449178
0.444151 0.442466 0.464246
0.461133 0.457534 0.47178
0.477736 0.472602 0.479315
0.494876 0.495205 0.486849
0.512054 0.502739 0.501918
0.528604 0.510274 0.52452
0.544838 0.510274 0.562192
0.560957 0.510274 0.592329
0.577727 0.510274 0.614931
0.594965 0.510274 0.645069
0.611334 0.510274 0.667671
0.628535 0.510274 0.68274
0.649763 0.510274 0.68274
0.67304 0.510274 0.690274
0.690565 0.510274 0.705342
0.765965 0.517808 0.68274
0.783143 0.517808 0.607397
0.799655 0.547945 0.501918
0.816569 0.59315 0.411506
0.833187 0.668493 0.290959
0.849247 0.728767 0.230685
0.866455 0.766438 0.170411
0.883579 0.796575 0.155342
0.899956 0.834246 0.147808
0.916726 0.871918 0.140273
0.933254 0.909589 0.140273
0.949578 0.94726 0.162876
0.966408 0.977397 0.170411
0.9828 0.992466 0.177945
1 1 0.185479

Label: a
Points: 49
Width: 0.104728
Duration: 455.875
Centroid: 0.560272 0.489116
0 0.546444 0.70315
0.052586 0.538487 0.711107
0.0721055 0.522573 0.719065
0.0906653 0.482787 0.734979
0.109508 0.427087 0.766807
0.128667 0.371387 0.782722
0.148135 0.331602 0.782722
0.166789 0.30773 0.782722
0.186463 0.291816 0.774764
0.204886 0.259988 0.75885
0.223694 0.228159 0.719065
0.242879 0.180416 0.671322
0.262108 0.156545 0.615622
0.281293 0.140631 0.544008
0.300341 0.140631 0.496265
0.318232 0.156545 0.432608
0.337272 0.172459 0.40078
0.355412 0.220202 0.376908
0.374494 0.259988 0.360994
0.393183 0.315687 0.34508
0.412051 0.387302 0.34508
0.430902 0.443001 0.34508
0.449385 0.482787 0.384866
0.468133 0.506658 0.416694
0.487087 0.514615 0.488308
0.506058 0.514615 0.528094
0.525295 0.514615 0.559922
0.543675 0.514615 0.591751
0.563177 0.506658 0.623579
0.581891 0.506658 0.655408
0.600836 0.506658 0.679279
0.620056 0.498701 0.695193
0.639061 0.498701 0.70315
0.657912 0.498701 0.711107
0.677475 0.498701 0.719065
0.754524 0.498701 0.70315
0.773898 0.506658 0.639493
0.793383 0.53053 0.544008
0.812226 0.58623 0.424651
0.830717 0.689672 0.257552
0.848754 0.769243 0.162066
0.868325 0.8329 0.106367
0.88715 0.880643 0.0824949
0.905796 0.904514 0.0824949
0.924433 0.936343 0.0824949
0.943053 0.960214 0.0824949
0.962084 0.976129 0.106367
0.9812 0.984086 0.130238
1 1 0.170023

Label: a
Points: 46
Width: 0.144565
Duration: 443.758
Centroid: 0.512899 0.445942
0 0.645614 0.686967
0.0266721 0.645614 0.692732
0.0465397 0.611028 0.704261
0.0660992 0.553383 0.715789
0.0852538 0.466917 0.727318
0.104813 0.357393 0.733083
0.12447 0.253634 0.733083
0.143774 0.161403 0.721554
0.164346 0.103759 0.698496
0.18277 0.0518796 0.66391
0.202241 0.0230576 0.623559
0.221598 0.00576441 0.56015
0.241466 0 0.519799
0.260752 0.0115288 0.462155
0.280136 0.0403508 0.433333
0.299352 0.0864662 0.387218
0.318586 0.14411 0.358396
0.337996 0.219048 0.341103
0.357617 0.351629 0.341103
0.377405 0.44386 0.346867
0.39744 0.507268 0.381454
0.416753 0.553383 0.41604
0.435934 0.58797 0.462155
0.455388 0.605263 0.502506
0.475062 0.611028 0.542857
0.495203 0.611028 0.571679
0.515035 0.611028 0.594737
0.534251 0.611028 0.61203
0.553538 0.605263 0.623559
0.572974 0.599499 0.629323
